declaration_id,document_type,hs_code,product_description,declared_unit_price,declared_total_value,currency,quantity,quantity_unit,country_of_origin,port_of_loading,port_of_discharge,destination_country,shipper_name,consignee_name,broker_name,declaration_date,incoterms,officer_id,status
INV-2023-00975,invoice,6109.10,Men's cotton T-shirts,0.81,8100.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-03-07,CIF,OFF-0042,CLEARED
INV-2023-00924,invoice,6109.10,Men's cotton T-shirts,0.79,7900.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-02-18,CIF,OFF-0042,CLEARED
INV-2023-00873,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-02-01,CIF,OFF-0042,CLEARED
INV-2023-00822,invoice,6109.10,Men's cotton T-shirts,0.77,7700.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-01-15,CIF,OFF-0042,CLEARED
INV-2022-02100,invoice,6109.10,Men's cotton T-shirts,0.82,8200.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-12-20,CIF,OFF-0042,CLEARED
INV-2022-02049,invoice,6109.10,Men's cotton T-shirts,0.78,7800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-12-03,CIF,OFF-0042,CLEARED
INV-2022-01998,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-11-16,CIF,OFF-0042,CLEARED
INV-2022-01947,invoice,6109.10,Men's cotton T-shirts,0.75,7500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-10-29,CIF,OFF-0042,CLEARED
INV-2022-01896,invoice,6109.10,Men's cotton T-shirts,0.79,7900.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-10-12,CIF,OFF-0042,CLEARED
INV-2022-01845,invoice,6109.10,Men's cotton T-shirts,0.83,8300.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-09-25,CIF,OFF-0042,CLEARED
INV-2022-01794,invoice,6109.10,Men's cotton T-shirts,0.77,7700.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-09-08,CIF,OFF-0042,CLEARED
INV-2022-01743,invoice,6109.10,Men's cotton T-shirts,0.81,8100.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-08-22,CIF,OFF-0042,CLEARED
INV-2022-01692,invoice,6109.10,Men's cotton T-shirts,0.76,7600.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-08-05,CIF,OFF-0042,CLEARED
INV-2022-01641,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-07-19,CIF,OFF-0042,CLEARED
INV-2022-01590,invoice,6109.10,Men's cotton T-shirts,0.78,7800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-07-02,CIF,OFF-0042,CLEARED
INV-2022-01539,invoice,6109.10,Men's cotton T-shirts,0.82,8200.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-06-15,CIF,OFF-0042,CLEARED
INV-2022-01488,invoice,6109.10,Men's cotton T-shirts,0.79,7900.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-05-29,CIF,OFF-0042,CLEARED
INV-2022-01437,invoice,6109.10,Men's cotton T-shirts,0.77,7700.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-05-12,CIF,OFF-0042,CLEARED
INV-2022-01386,invoice,6109.10,Men's cotton T-shirts,0.80,8000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-04-25,CIF,OFF-0042,CLEARED
INV-2022-01335,invoice,6109.10,Men's cotton T-shirts,0.83,8300.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2022-04-08,CIF,OFF-0042,CLEARED
LEGIT-2024-5001,invoice,6109.10,Men's cotton T-shirts,3.25,32500.00,USD,10000,pcs,Bangladesh,Chittagong,Rotterdam,Netherlands,Dhaka Garments Co.,Euro Fashion BV,Expeditors Intl,2024-03-10,FOB,OFF-0011,CLEARED
LEGIT-2024-5002,invoice,6109.10,Men's cotton T-shirts,3.18,31800.00,USD,10000,pcs,Bangladesh,Chittagong,Hamburg,Germany,Bengal Apparel Ltd,DE Textiles GmbH,DHL Trade,2024-03-08,FOB,OFF-0015,CLEARED
LEGIT-2024-5003,invoice,6109.10,Men's cotton T-shirts,3.30,33000.00,USD,10000,pcs,Bangladesh,Chittagong,Antwerp,Belgium,Comfort Wear BD,BE Imports SA,Kuehne+Nagel,2024-03-06,CIF,OFF-0023,CLEARED
LEGIT-2024-5004,invoice,6109.10,Men's cotton T-shirts,3.10,31000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Spectrum Textiles,UK Fashion Ltd,DB Schenker,2024-03-04,CIF,OFF-0031,CLEARED
LEGIT-2024-5005,invoice,6109.10,Men's cotton T-shirts,3.45,34500.00,USD,10000,pcs,Bangladesh,Chittagong,Le Havre,France,Prime Knit BD,FR Vêtements SARL,Geodis,2024-03-02,FOB,OFF-0009,CLEARED
LEGIT-2024-5006,invoice,6109.10,Men's cotton T-shirts,2.95,29500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Noman Group,BHS Fashion,Agility Logistics,2024-02-28,CIF,OFF-0044,CLEARED
LEGIT-2024-5007,invoice,6109.10,Men's cotton T-shirts,3.20,32000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Ha-Meem Textiles,Marks & Spencer Sourcing,Panalpina,2024-02-25,FOB,OFF-0019,CLEARED
LEGIT-2024-5008,invoice,6109.10,Men's cotton T-shirts,3.35,33500.00,USD,10000,pcs,Bangladesh,Chittagong,Rotterdam,Netherlands,Epic Group BD,Next UK,Freight Forward NL,2024-02-22,CIF,OFF-0055,CLEARED
LEGIT-2024-5009,invoice,6109.10,Men's cotton T-shirts,3.15,31500.00,USD,10000,pcs,Bangladesh,Chittagong,Southampton,United Kingdom,DBL Textiles,ASOS Sourcing Ltd,Toll Global,2024-02-20,CIF,OFF-0007,CLEARED
LEGIT-2024-5010,invoice,6109.10,Men's cotton T-shirts,3.22,32200.00,USD,10000,pcs,Bangladesh,Chittagong,Tilbury,United Kingdom,Mohammadi Group,George at ASDA,Bolloré Logistics,2024-02-18,FOB,OFF-0033,CLEARED
LEGIT-2024-5011,invoice,6109.10,Men's cotton T-shirts,3.08,30800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Fakir Knitwear,River Island Buying,John Good Ltd,2024-02-15,CIF,OFF-0021,CLEARED
LEGIT-2024-5012,invoice,6109.10,Men's cotton T-shirts,3.40,34000.00,USD,10000,pcs,Bangladesh,Chittagong,Immingham,United Kingdom,Square Fashions,Matalan Direct,Davies Turner,2024-02-12,FOB,OFF-0038,CLEARED
LEGIT-2024-5013,invoice,6109.10,Men's cotton T-shirts,3.25,32500.00,USD,10000,pcs,Vietnam,Ho Chi Minh City,Felixstowe,United Kingdom,Vietnam Garment JSC,UK Retail Ltd,Orient Overseas,2024-02-10,CIF,OFF-0027,CLEARED
LEGIT-2024-5014,invoice,6109.10,Men's cotton T-shirts,3.05,30500.00,USD,10000,pcs,Vietnam,Ho Chi Minh City,Rotterdam,Netherlands,Garment Corp Vietnam,NL Fashion BV,APL Logistics,2024-02-07,FOB,OFF-0014,CLEARED
LEGIT-2024-5015,invoice,6109.10,Men's cotton T-shirts,2.98,29800.00,USD,10000,pcs,China,Guangzhou,Felixstowe,United Kingdom,Guangzhou Apex Apparel,UK Discount Retail,Maersk Logistics,2024-02-05,FOB,OFF-0041,CLEARED
LEGIT-2024-5016,invoice,6109.10,Men's cotton T-shirts,2.85,28500.00,USD,10000,pcs,China,Shanghai,Hamburg,Germany,Shanghai Texport Co.,DE Mode GmbH,Rhenus Logistics,2024-02-02,FOB,OFF-0017,CLEARED
LEGIT-2024-5017,invoice,6109.10,Men's cotton T-shirts,3.50,35000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Viyellatex Group,John Lewis Sourcing,Heritage Shipping,2024-01-30,CIF,OFF-0050,CLEARED
LEGIT-2024-5018,invoice,6109.10,Men's cotton T-shirts,3.18,31800.00,USD,10000,pcs,Bangladesh,Chittagong,Tilbury,United Kingdom,Windy Group,Sports Direct Buying,Ceva Logistics,2024-01-27,CIF,OFF-0028,CLEARED
LEGIT-2024-5019,invoice,6109.10,Men's cotton T-shirts,3.28,32800.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Youngone Corp,Tesco Sourcing,Expeditors Intl,2024-01-25,FOB,OFF-0036,CLEARED
LEGIT-2024-5020,invoice,6109.10,Men's cotton T-shirts,3.12,31200.00,USD,10000,pcs,Bangladesh,Chittagong,Southampton,United Kingdom,Ananta Casual Wear,Primark Sourcing Ltd,TransAsia Freight,2024-01-23,CIF,OFF-0012,CLEARED
LEGIT-2024-5021,invoice,6203.42,Men's cotton trousers,6.50,65000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Denim House BD,Denim Retail UK,FastClear Logistics,2024-03-11,FOB,OFF-0042,CLEARED
LEGIT-2024-5022,invoice,6203.42,Men's cotton trousers,6.20,62000.00,USD,10000,pcs,Bangladesh,Chittagong,Hamburg,Germany,Blue Denim BD,German Fashion AG,Hapag-Lloyd,2024-03-09,CIF,OFF-0022,CLEARED
LEGIT-2024-5023,invoice,6203.42,Men's cotton trousers,6.80,68000.00,USD,10000,pcs,China,Guangzhou,Rotterdam,Netherlands,Guangdong Apparel,NL Trade BV,CEVA Logistics,2024-03-07,FOB,OFF-0030,CLEARED
LEGIT-2024-5024,invoice,8471.30,Laptop computers,435.00,217500.00,USD,500,units,China,Shenzhen,Heathrow,United Kingdom,Shenzhen TechCo,UK Electronics Ltd,DHL Express,2024-03-12,CIF,OFF-0005,CLEARED
LEGIT-2024-5025,invoice,8471.30,Laptop computers,418.00,209000.00,USD,500,units,China,Shanghai,Frankfurt,Germany,Shanghai ElecTrade,DE Computers GmbH,FedEx Trade,2024-03-10,FOB,OFF-0048,CLEARED
LEGIT-2024-5026,invoice,8517.12,Smartphones,190.00,190000.00,USD,1000,units,China,Guangzhou,Heathrow,United Kingdom,Guangzhou MobileCo,UK Mobile Dist,UPS Supply Chain,2024-03-08,CIF,OFF-0037,CLEARED
LEGIT-2024-5027,invoice,8517.12,Smartphones,175.00,175000.00,USD,1000,units,Vietnam,Hanoi,Rotterdam,Netherlands,Vietnam Electronics JSC,NL Tech BV,DHL Trade,2024-03-05,FOB,OFF-0013,CLEARED
LEGIT-2024-5028,invoice,9403.60,Wooden tables and chairs,92.00,92000.00,USD,1000,units,China,Ningbo,Felixstowe,United Kingdom,Ningbo FurniCo,UK Home Retail,Orient Overseas,2024-03-03,FOB,OFF-0045,CLEARED
LEGIT-2024-5029,invoice,9403.60,Wooden furniture,88.00,88000.00,USD,1000,units,Vietnam,Ho Chi Minh City,Hamburg,Germany,Saigon Wood Co.,DE Möbel GmbH,VOSCO Shipping,2024-03-01,FOB,OFF-0020,CLEARED
LEGIT-2024-5030,invoice,6110.20,Cotton jerseys,5.45,54500.00,USD,10000,pcs,Bangladesh,Chittagong,Tilbury,United Kingdom,Premium Knit BD,Next Direct,Davies Turner,2024-02-28,CIF,OFF-0034,CLEARED
LEGIT-2024-5031,invoice,6110.20,Cotton pullovers,5.60,56000.00,USD,10000,pcs,China,Shanghai,Antwerp,Belgium,Shanghai Knitwear,BE Fashion SA,MSC Transport,2024-02-26,FOB,OFF-0008,CLEARED
LEGIT-2024-5032,invoice,6211.42,Cotton jackets,12.80,128000.00,USD,10000,pcs,China,Qingdao,Felixstowe,United Kingdom,Qingdao Outdoor Wear,Outdoor Retail UK,COSCO Logistics,2024-02-23,CIF,OFF-0025,CLEARED
LEGIT-2024-5033,invoice,6211.42,Cotton anoraks,11.50,115000.00,USD,10000,pcs,Bangladesh,Chittagong,Rotterdam,Netherlands,Desh Wear Ltd,SportStyle NL,Maersk Logistics,2024-02-21,FOB,OFF-0039,CLEARED
LEGIT-2024-5034,invoice,6204.62,Women's cotton trousers,7.30,73000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Lara Fashion BD,Ladies Fashion UK,FastClear Logistics,2024-02-19,CIF,OFF-0042,CLEARED
LEGIT-2024-5035,invoice,6204.62,Women's cotton jeans,6.90,69000.00,USD,10000,pcs,China,Guangzhou,Le Havre,France,Guangzhou Jeans Co.,Mode Paris SA,CMA CGM Logistics,2024-02-16,FOB,OFF-0016,CLEARED
LEGIT-2024-5036,invoice,6109.10,Men's cotton T-shirts,3.22,32200.00,USD,10000,pcs,Bangladesh,Chittagong,Immingham,United Kingdom,Amber Textile BD,Yorkshire Fashion,DB Schenker,2024-02-14,CIF,OFF-0029,CLEARED
LEGIT-2024-5037,invoice,6109.10,Men's cotton T-shirts,3.15,31500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Crystal Knitwear,Sports Direct Int'l,FastClear Logistics,2024-02-11,FOB,OFF-0042,CLEARED
LEGIT-2024-5038,invoice,6109.10,Men's cotton T-shirts,3.08,30800.00,USD,10000,pcs,Cambodia,Phnom Penh,Rotterdam,Netherlands,Angkor Garments,Rotterdam Fashion BV,APL Logistics,2024-02-08,FOB,OFF-0046,CLEARED
LEGIT-2024-5039,invoice,6109.10,Men's cotton T-shirts,3.35,33500.00,USD,10000,pcs,India,Mumbai,Felixstowe,United Kingdom,Mumbai Apparels Ltd,UK Value Retail,Agility Logistics,2024-02-05,CIF,OFF-0032,CLEARED
LEGIT-2024-5040,invoice,6109.10,Men's cotton T-shirts,3.28,32800.00,USD,10000,pcs,Pakistan,Karachi,Tilbury,United Kingdom,Karachi Textiles,Dunelm Sourcing,DSV Panalpina,2024-02-02,FOB,OFF-0040,CLEARED
SUSP-2024-1001,invoice,6109.10,Men's cotton T-shirts,1.10,5500.00,USD,5000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,BD Fashion Exports,EuroCloth Ltd,QuickImport UK,2024-01-15,CIF,OFF-0042,CLEARED
SUSP-2024-1002,invoice,6109.10,Men's cotton T-shirts,0.95,9500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Global Fabrics SARL,EuroCloth Ltd,QuickImport UK,2024-01-22,CIF,OFF-0042,CLEARED
SUSP-2024-1003,invoice,6109.10,Men's cotton T-shirts,1.05,10500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Bengal Cloth Trading,UK Budget Fashion,Cheap Freight Ltd,2024-01-29,CIF,OFF-0042,CLEARED
SUSP-2024-1004,invoice,6203.42,Men's cotton jeans - misclassified as work trousers,2.80,28000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Denim Pro BD,Denim Discount UK,FastClear Logistics,2024-02-01,CIF,OFF-0042,CLEARED
SUSP-2024-1005,invoice,6110.20,Cotton jerseys - declared as rags/worn clothing,0.45,4500.00,USD,10000,pcs,Bangladesh,Chittagong,Tilbury,United Kingdom,Knitwear Solutions BD,UK Import Traders,FastClear Logistics,2024-02-10,CIF,OFF-0042,CLEARED
SUSP-2023-9001,invoice,6109.10,Men's cotton T-shirts,0.90,9000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Agora Fashions BD,LondonRetail Co,FastClear Logistics,2023-11-05,CIF,OFF-0042,CLEARED
SUSP-2023-9002,invoice,6109.10,Men's cotton T-shirts,1.00,10000.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Royal Textile BD,EuroStyle Direct,FastClear Logistics,2023-10-22,CIF,OFF-0042,CLEARED
SUSP-2023-9003,invoice,8471.30,Laptop computers - declared as parts,95.00,47500.00,USD,500,units,China,Shenzhen,Heathrow,United Kingdom,Shenzhen GadgetCo,UK Gadgets Dist,BudgetCargo UK,2023-12-14,CIF,OFF-0003,CLEARED
SUSP-2023-9004,invoice,9403.60,Wooden furniture - declared as raw lumber,15.00,15000.00,USD,1000,units,China,Ningbo,Felixstowe,United Kingdom,NingboWood Trade,UK Home Imports,LowCost Freight,2023-12-01,FOB,OFF-0051,CLEARED
SUSP-2023-9005,invoice,6109.10,Men's cotton T-shirts,0.85,8500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Textile House Ltd,ABC Trading UK,FastClear Logistics,2023-12-18,CIF,OFF-0042,CLEARED
LEGIT-2023-8001,invoice,6109.10,Men's cotton T-shirts,3.20,32000.00,USD,10000,pcs,Bangladesh,Chittagong,Rotterdam,Netherlands,Azim Knitwear BD,Rotterdam Retail NV,Maersk Logistics,2023-09-05,CIF,OFF-0006,CLEARED
LEGIT-2023-8002,invoice,6203.42,Men's cotton trousers,6.35,63500.00,USD,10000,pcs,Bangladesh,Chittagong,Felixstowe,United Kingdom,Jeans Factory BD,UK Denim Co,Orient Overseas,2023-08-20,FOB,OFF-0043,CLEARED
LEGIT-2023-8003,invoice,8517.12,Smartphones,180.00,180000.00,USD,1000,units,China,Shanghai,Heathrow,United Kingdom,Shanghai MobileTech,Carphone Warehouse Dist,FedEx Trade,2023-08-12,CIF,OFF-0018,CLEARED
LEGIT-2023-8004,invoice,9403.60,Wooden furniture,94.00,94000.00,USD,1000,units,Malaysia,Port Klang,Tilbury,United Kingdom,Johor Furniture Co,UK Furniture Retail,P&O Logistics,2023-07-30,CIF,OFF-0024,CLEARED
LEGIT-2023-8005,invoice,6110.20,Cotton jerseys,5.55,55500.00,USD,10000,pcs,India,Mumbai,Rotterdam,Netherlands,Mumbai Knit Exports,NL Knit Fashion,CMA CGM Logistics,2023-07-14,FOB,OFF-0035,CLEARED
LEGIT-2023-8006,invoice,6204.62,Women's cotton trousers,7.10,71000.00,USD,10000,pcs,China,Guangzhou,Felixstowe,United Kingdom,Guangzhou Lady Fashion,LadiesWear UK,DHL Trade,2023-06-28,CIF,OFF-0026,CLEARED
LEGIT-2023-8007,invoice,8471.30,Laptop computers,440.00,220000.00,USD,500,units,Taiwan,Kaohsiung,Heathrow,United Kingdom,Taiwan Tech Corp,UK IT Distributors,EVA Logistics,2023-06-12,CIF,OFF-0010,CLEARED
LEGIT-2023-8008,invoice,6109.10,Men's cotton T-shirts,3.18,31800.00,USD,10000,pcs,Bangladesh,Chittagong,Antwerp,Belgium,Avery Knitting BD,BE Textiles NV,Bolloré Logistics,2023-05-27,FOB,OFF-0047,CLEARED
LEGIT-2023-8009,invoice,6211.42,Cotton jackets,13.00,130000.00,USD,10000,pcs,China,Qingdao,Rotterdam,Netherlands,Qingdao OutdoorWear,Outdoor Sports NL,COSCO Logistics,2023-05-12,FOB,OFF-0004,CLEARED
LEGIT-2023-8010,invoice,6203.42,Men's cotton trousers,6.55,65500.00,USD,10000,pcs,Vietnam,Ho Chi Minh City,Hamburg,Germany,VN Denim Co JSC,Hamburg Fashion AG,VOSCO Shipping,2023-04-26,CIF,OFF-0049,CLEARED
